2026. 8. 31. 10:58:04-log: Cannot access game frame or container.
2026. 8. 31. 10:58:04-debug: asset-db:require-engine-code (721ms)
2026. 8. 31. 10:58:04-log: meshopt wasm decoder initialized
2026. 8. 31. 10:58:05-log: [box2d]:box2d wasm lib loaded.
2026. 8. 31. 10:58:05-log: [bullet]:bullet wasm lib loaded.
2026. 8. 31. 10:58:05-log: Using legacy pipeline
2026. 8. 31. 10:58:05-log: Cocos Creator v3.8.8
2026. 8. 31. 10:58:05-log: Forward render pipeline initialized.
2026. 8. 31. 10:58:05-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.64MB, end 79.29MB, increase: 47.65MB
2026. 8. 31. 10:58:07-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.36MB, end 221.59MB, increase: 142.24MB
2026. 8. 31. 10:58:07-debug: run package(cocos-mcp-server) handler(enable) start
2026. 8. 31. 10:58:07-debug: run package(cocos-mcp-server) handler(enable) success!
2026. 8. 31. 10:58:07-debug: run package(placeholder) handler(enable) success!
2026. 8. 31. 10:58:07-debug: run package(placeholder) handler(enable) start
2026. 8. 31. 10:58:07-debug: asset-db:worker-init: initPlugin (2459ms)
2026. 8. 31. 10:58:07-debug: [Assets Memory track]: asset-db:worker-init start:31.63MB, end 221.85MB, increase: 190.22MB
2026. 8. 31. 10:58:07-debug: Run asset db hook programming:beforePreStart success!
2026. 8. 31. 10:58:07-debug: Run asset db hook engine-extends:beforePreStart success!
2026. 8. 31. 10:58:07-debug: Run asset db hook programming:beforePreStart ...
2026. 8. 31. 10:58:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:07-debug: Run asset db hook engine-extends:beforePreStart ...
2026. 8. 31. 10:58:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:09-debug: asset-db:worker-init (5945ms)
2026. 8. 31. 10:58:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
